"","gene_name","interaction_score","drug_name","approved"
"397","TOP2A",0.905304676477491,"CHEMBL:CHEMBL2023733","FALSE"
"398","CSF2",0.700102283142593,"MULTIDRUG RESISTANCE MODULATOR","FALSE"
"399","HLA-DQA1",0.700102283142593,"INTERFERON BETA-1A","TRUE"
"400","MS4A1",5.83418569285494,"IBRITUMOMAB TIUXETAN","TRUE"
"401","CCL17",2.33367427714198,"RECOMBINANT INTERLEUKIN-17","FALSE"
"402","TOP2A",0.905304676477491,"CHEMBL:CHEMBL594259","FALSE"
"403","SELE",6.36456621038721,"RIVIPANSEL","FALSE"
"404","HBB",1.81060935295498,"CRIZANLIZUMAB","TRUE"
"405","TNNT3",8.75127853928242,"TIRASEMTIV","FALSE"
"406","ITGB6",2.1878196348206,"ABITUZUMAB","FALSE"
"407","MMP7",1.500219178,"MARIMASTAT","FALSE"
"408","CCR5",2.62538356178472,"CCR5MAB004","FALSE"
"409","CXCR4",6.300920548,"ULOCUPLUMAB","FALSE"
"410","CSF2",1.40020456628519,"GIMSILUMAB","FALSE"
"411","IGF2",2.91709284642747,"XENTUZUMAB","FALSE"
"412","TOP2A",0.905304676477491,"MAKALUVAMINE C TFA SALT","FALSE"
"413","FCGR3A",1.98142155606394,"MATRIX METALLOPROTEINASE INHIBITOR","FALSE"
"414","CSF2",1.40020456628519,"HORSE ANTI-MOUSE ANTI-LYMPHOCYTE SERUM","FALSE"
"415","IL2",1.64086472611545,"CELL DIFFERENTIATING AGENT","FALSE"
"416","S100A8",0.937636986351687,"METHOTREXATE","TRUE"
"417","AURKA",0.667470397063913,"CYC116","FALSE"
"418","CXCR4",3.85056255728426,"PLERIXAFOR","TRUE"
"419","CXCR4",3.150460274,"MOTIXAFORTIDE","TRUE"
"420","IGF2",2.91709284642747,"DUSIGITUMAB","FALSE"
"421","CD4",3.28172945223091,"TRX-1","FALSE"
"422","ELANE",2.28294222763889,".ALPHA.1-PROTEINASE INHIBITOR HUMAN","TRUE"
"423","ACACB",0.846897923156363,"OLUMACOSTAT GLASARETIL","FALSE"
"424","PLIN1",1.45854642321374,"SUFENTANIL CITRATE","TRUE"
"425","CDC25C",2.1878196348206,"WITHAFERIN A","FALSE"
"426","ELANE",3.80490371273148,"SIVELESTAT","FALSE"
"427","FCGR1A",15.7523013707083,"MDX-447","FALSE"
"428","FCGR3A",0.990710778031972,"CA19-9 ANTIGEN","FALSE"
"429","CDCA3",6.56345890446181,"DIURETIC","FALSE"
"430","TNFSF13B",32.8172945223091,"BELIMUMAB","TRUE"
"431","AURKA",1.7799210588371,"AURORA A KINASE INHIBITOR MK5108","FALSE"
"432","HLA-DQA1",0.700102283142593,"PEGASPARGASE","TRUE"
"433","CD4",3.28172945223091,"HERBIMYCIN","FALSE"
"434","TFRC",17.5025570785648,"A27.15","FALSE"
"435","CDH1",13.1269178089236,"FOSBRETABULIN TROMETHAMINE","FALSE"
"436","IL6",0.714390084839381,"VITAMIN A PALMITATE","TRUE"
"437","TOP2A",0.905304676477491,"MAKALUVAMINE E","FALSE"
"438","TOP2A",0.905304676477491,"CHEMBL:CHEMBL594379","FALSE"
"439","IL10",1.31269178089236,"SHO-SAIKO-TO","FALSE"
"440","IGFBP5",2.76356164398392,"THERAPEUTIC ANDROSTANOLONE","FALSE"
"441","SELE",4.77342465779041,"BIMOSIAMOSE","FALSE"
"442","E2F8",3.28172945223091,"EDIFOLIGIDE","FALSE"
"443","CXCR4",4.200613699,"CHEMBL:CHEMBL2347633","FALSE"
"444","AURKA",1.7799210588371,"AURORA A KINASE INHIBITOR MK5108","FALSE"
"445","CCL17",1.75025570785648,"POLY IC","FALSE"
"446","CSF2",1.40020456628519,"TRIVALENT INFLUENZA VACCINE","FALSE"
"447","SLC4A1",1.45854642321374,"ATENOLOL","TRUE"
"448","CD274",0.772171635819037,"CAMRELIZUMAB","FALSE"
